# file: 000907862-y.pdf page: 1
      別添２
                            特掲診療料の施設基準に係る届出書
          保険医療機関コード
                                                         届 出 番 号
          又は保険薬局コード
            連絡先
             担当者氏名：
             電 話 番 号：
           （届出事項）
                       ［                             ］の施設基準に係る届出
             □  当該届出を行う前６か月間において当該届出に係る事項に関し、不正又は不当な届出（法令の規定に基づく
               ものに限る。）を行ったことがないこと。
             □  当該届出を行う前６か月間において療担規則及び薬担規則並びに療担基準に基づき厚生労働大臣が定める
               掲示事項等第三に規定する基準に違反したことがなく、かつ現に違反していないこと。
             □  当該届出を行う前６か月間において、健康保険法第78条第１項及び高齢者の医療の確保に関する法律第72条
               第１項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不正又は不当な行為が認められた
               ことがないこと。
             □  当該届出を行う時点において、厚生労働大臣の定める入院患者数の基準及び医師等の員数の基準並びに入院
               基本料の算定方法に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する
               保険医療機関でないこと。
             標記について、上記基準のすべてに適合しているので、別添の様式を添えて届出します。
             令和      年      月      日
               保険医療機関・保険薬局の所在地
               及び名称
                                                  開設者名
                              殿
           備考１  ［    ］欄には、該当する施設基準の名称を記入すること。
               ２  □には、適合する場合「  」を記入すること。
               ３  届出書は、１通提出のこと。
# file: 000907862-y.pdf page: 2
                                                                                     （参考）
         ※ 本様式は保険医療機関が届出に当たり確認に用いるための参考様式であって、届出書に添付する必要はない。
         1 「区分」欄ごとに、「今回届出」欄、「既届出」欄又は「算定しない」欄のいずれかにチェックする。
         2 「今回届出」欄にチェックをした場合は、「様式」欄に示す様式を添付する。
         3 「既届出」欄にチェックをした場合は、届出年月を記載する。
         4 届出保険医療機関において「区分」欄に掲げる診療報酬を算定しない場合は、「算定しない」欄をチェックする。
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
               ＫＴＰレーザ           製品名
                                  製造販売業者名
                                 医療機器届出番号
              ネオジミウム・
                                      製品名
                ヤグレーザ
                                  製造販売業者名
                                 医療機器届出番号
                色素レーザ            製品名
                                  製造販売業者名
             ※  特定診療報酬算定医療機器のレーザー手術装置（Ⅱ）であること。
# file: 000907862-y.pdf page: 369
      様式 75
                             麻酔管理料に係る届出書添付書類
       １  届出項目（該当するものにそれぞれ○をつけること。）
                 （       ）   麻酔管理料（Ⅰ）
                 （       ）   麻酔管理料（Ⅱ）   （       ）   研修を修了した看護師
       ２  標榜診療科（施設基準に係る標榜科名を記入すること。）
       ３  常勤の麻酔科標榜医
                                 麻 酔 科 標 榜 許 可 書
              氏   名                                            常勤となった日  勤務時間
                             許 可 年 月 日   登 録 番 号
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
                                                                                        時間
# file: 000907862-y.pdf page: 370
       ４   非常勤の麻酔科標榜医（週３日以上かつ22時間以上勤務する医師に限る。）
          （麻酔管理料（Ⅱ）の届出を行う場合に記入）
                 氏  名                    麻 酔 科 標 榜 許 可 書
                                                                                  勤務時間
                                     許 可 年 月 日         登 録 番 号              時間
                                                                                        時間
                                                                                         時間
                                                                                         時間
                                                                                         時間
                                                                                         時間
                                                                                         時間
                                                                                         時間
       ５  麻酔中の患者の看護に係る適切な研修を修了した常勤看護師の氏名
         （麻酔管理料（Ⅱ）（研修を修了した看護師）の届出を行う場合に記入）
       ［記載上の注意］
          １  「１」について、麻酔管理料（Ⅰ）及び麻酔管理料（Ⅱ）の双方の届出を行う場合は、届出
            項目にそれぞれ○をつけること。また、麻酔管理料（Ⅱ）については、担当医師が実施する一
            部の行為を、麻酔中の患者の看護に係る適切な研修を修了した常勤看護師が実施する場合にあ
            っては、「研修を修了した看護師」に○をつけること。
          ２  麻酔管理料を算定するすべての常勤麻酔科標榜医について記入すること。
          ３  「４」については、週３日以上常態として勤務しており、かつ、所定労働時間が週22時間以
            上の勤務を行っている麻酔科標榜医である非常勤医師を組み合わせて配置している場合にのみ、
            当該非常勤医師について記入すること。
          ４  「３」及び「４」の医師の勤務時間について、就業規則等に定める週あたりの所定労働時間
            （休憩時間を除く労働時間）を記入すること。
          ５  「５」の常勤看護師について、麻酔中の患者の看護に係る適切な研修を修了していることが
            確認できる文書（当該研修の名称、実施主体、修了日及び修了者の氏名等を記載した一覧でも
            可）を添付すること。
# file: 000907862-y.pdf page: 371
           様式 75 の２
                          歯科麻酔管理料の施設基準に係る届出書添付書類
           １  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                   科
           ２  歯科麻酔について２年以上の経験を有するとともに全身麻酔を200症例以上及び静脈内
             鎮静法を50症例以上の経験を有する常勤の歯科医師の氏名等
                                                              全身麻酔の    静脈内鎮静法の
           常勤歯科医師の氏名    勤務時間       経験年数
                                                              経験症例数      経験症例数
                                       時間             年             例              例
                                       時間             年             例              例
                                       時間             年             例              例
            ［記載上の注意］
             １  「２」の勤務時間について、就業規則等に定める週あたりの所定労働時間（休憩時
               間を除く労働時間）を記入すること。
             ２  「２」については当該症例一覧（実施年月日、手術名、患者の性別、年齢、主病名）
               を別添２の様式52又はこれに準じた様式（経験症例数が分かるもの）により添付する
               こと。
             ３  歯科麻酔管理料を算定するすべての常勤歯科医師について記載すること。
# file: 000907862-y.pdf page: 372
      様式75の３
      麻酔管理料(Ⅰ)「注５」周術期薬剤管理加算
                                                             の施設基準に係る届出書添付書類
      麻酔管理料(Ⅱ)「注２」周術期薬剤管理加算
                                                              ※該当する届出事項を○で囲むこと。
      １  周術期薬剤管理の実施体制
                                     専任薬剤師の氏名
      ２  周術期薬剤管理に関するプロトコルの作成状況
       （□には、適合する場合「✓」を記入すること。）
                           作成                                 見直し頻度
         □   作成                                                          年         回
      ３  病棟等において薬剤関連業務を実施している薬剤師等と周術期薬剤管理業務を行
        う薬剤師の情報共有の方法
      ４  薬剤の安全使用に関する手順書の作成状況
       （□には、適合する場合「✓」を記入すること。）
                           作成                                 見直し頻度
         □   作成                                                          年         回
      ［記載上の注意］
         １  「２」については、周術期薬剤管理に関するプロトコルを添付すること。
         ２  「３」については、共有する情報の内容及び情報共有の頻度についても記載すること。
         ３  「４」については、薬剤の安全使用に関する手順書を添付すること。
# file: 000907862-y.pdf page: 373
      様式 76
                放射線治療専任加算
                                               の施設基準に係る届出書添付書類
                外来放射線治療加算
                                                 ※  該当する届出項目を○で囲むこと。
        １  放射線治療を専ら担当する常勤医師の氏名等
                     常勤医師の氏名                  勤務時間        放射線治療の経験年数
                                                           時間                          年
        ２  放射線治療を専ら担当する常勤診療放射線技師の氏名等
                常勤診療放射線技師の氏名             勤務時間        放射線治療の経験年数
                                                           時間                          年
                       当該管理を行うために必要な装置・器具の一覧（製品名等）
        高エネルギー放射線治療
        装置
        Ｘ線あるいはＣＴを
        用いた位置決め装置
        放射線治療計画システム
        患者が休憩できるベッド等の有無          （  有  ・  無  ）
        ※  外来放射線治療加算の届出を行う場合のみ使用すること。
       ［記載上の注意］
           「１」及び「２」の常勤医師及び常勤診療放射線技師の勤務時間について、就業規則等に
         定める週あたりの所定労働時間（休憩時間を除く労働時間）を記入すること。
# file: 000907862-y.pdf page: 374
      様式 76 の２
               遠隔放射線治療計画加算の施設基準に係る届出書添付書類
        放射線治療を行う保険医療機関
          １  保険医療機関の所在地及び名称
          ２  放射線治療を担当する常勤の診療放射線技師
                常勤の技師の氏名         勤務時間          経験年数       専ら担当する者に○を付ける
                                               時間
                                                                    年
                                               時間
                                                                    年
          ３  当該治療を行うために必要な装置の一覧
                            装置                                     名称等
          ①直線加速器
          ②治療計画用ＣＴ装置及び三次元放射線治療計
           画システム
          ③セキュリティ対策を講じた遠隔放射線治療シ
           ステム
          ４  遠隔放射線治療の支援施設の放射線治療
                                                                   有  ・  無
           医と常時連絡がとれる体制にあること
          ５  遠隔放射線治療及び医療情報のセキュリ
                                                                   有  ・  無
           ティ対策に関する指針の策定
        放射線治療を支援する保険医療機関
          １  保険医療機関の所在地及び名称
          ２  放射線治療を専ら担当する常勤の医師等
                常勤の医師の氏名         勤務時間                    経験年数
                                               時間
                                                                               年
                                               時間
                                                                               年
           照射計画補助作業等を専ら担当する者の氏名                   経験年数
                                                                               年
          ３  セキュリティ対策を講じた遠隔放射線治
                                                    （名称等）
           療システム
          ４  遠隔放射線治療及び医療情報のセキュリ
                                                                   有  ・  無
           ティ対策に関する指針の策定
# file: 000907862-y.pdf page: 375
      ［記載上の注意］
         １  放射線治療を行う保険医療機関及び放射線治療を支援する保険医療機関ともに当該届出が必
            要であること。
         ２  放射線治療を行う保険医療機関として届出を行う場合は、第三者機関による直線加速器の出
            力線量の評価を行った書類の写しを添付すること。
         ３  放射線治療を支援する保険医療機関として届出を行う場合は、遠隔放射線治療の実施に係る
            記録を添付すること。
         ４  「２」の常勤診療放射線技師又は常勤医師の勤務時間について、就業規則等に定める週あた
            りの所定労働時間（休憩時間を除く労働時間）を記入すること。
# file: 000907862-y.pdf page: 376
      様式 77
         高エネルギー放射線治療
         一回線量増加加算                 の施設基準に係る届出書添付書類
        （全乳房照射・前立腺照射）
                                                             ※該当する届出事項を○で囲むこと。
       １  届出区分
           ・新規届出  （実績期間    年    月～    年    月）
           ・再度の届出（実績期間    年    月～    年    月）
       ２  当該保険医療機関における高エネルギー放射線治療の  症例数
         実施症例数                                                                      例
       ３  小児入院医療管理料１の届出の有無                            有  ・  無
      ４  放射線治療を専ら担当する常勤医師の氏名等
                   常勤医師の氏名                 勤務時間         放射線治療の経験年数
                                                         時間                             年
      ５  放射線治療を専ら担当する常勤診療放射線技師の氏名等
              常勤診療放射線技師の氏名            勤務時間         放射線治療の経験年数
                                                         時間                             年
      ６  強度変調放射線治療（ＩＭＲＴ）を年間実施症例数                                 例
          画像誘導放射線治療（腫瘍の位置情報によるもの）の
        年間実施症例数                                                                   例
       ［記載上の注意］
         １  症例数は特掲診療料施設基準通知２の４の（３）に定めるところによるものであること。
         ２  高エネルギー放射線の症例数は、新規届出の場合には実績期間内に 50 例以上、再度の届
            出の場合には実績期間内に 100 例以上が必要であること。
         ３  高エネルギー放射線治療の届出を行う場合にあっては「２」及び「３」を、一回線量増加
           加算（全乳房照射を行う場合）の届出を行う場合にあっては「２」、「４」及び「５」を、
           一回線量増加加算（前立腺照射を行う場合）の届出を行う場合にあっては、「２」及び「４」
           ～「６」までを記載すること。
         ４  「４」及び「５」の常勤医師及び常勤診療放射線技師及び担当者の勤務時間について、
           就業規則等に定める  週あたりの所定労働時間（休憩時間を除く労働時間）を記入するこ
           と。
# file: 000907862-y.pdf page: 377
      様式 78
          強度変調放射線治療（ＩＭＲＴ）の施設基準に係る届出書添付書類
        １  届出種別
           ・新規届出  （実績期間    年    月～    年    月）
           ・再度の届出（実績期間    年    月～    年    月）
        ２  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                科
        ３  放射線治療を専ら担当する常勤医師の氏名等  ※  非常勤医師を組み合わせた場合を含む
        常勤
        換算             医師の氏名                 勤務時間         放射線治療の経験年数
         □                                                時間                         年
         □                                                時間                         年
         □                                                時間                         年
        ４  常勤診療放射線技師の氏名等
               常勤診療放射線技師の氏名              勤務時間          放射線治療の経験年数
                                                            時間                       年
                                                            時間                       年
        ５  放射線治療における機器の精度管理、照射計画の検証、照射計画補助作業等を専ら担当する者
          の氏名等
                     担当者の氏名                       職種                    勤務時間
                                                                                       時間
                                                                                       時間
        ６  強度変調放射線治療（ＩＭＲＴ）の実施症例数
                                                                                      例
        ７  当該治療を行うために備えつけている機器の名称等
        ・直線加速器          （名称                                                     ）
        ・治療計画用ＣＴ装置  （名称                                                     ）
        ・インバースプラン（逆方向治療計画）の可能な三次元放射線治療計画システム
          （名称                                                                        ）
        ・照射中心に対する患者の動きや臓器の体内移動を制限する装置
          （名称                                                                        ）
        ・平面上の照射強度を変化させることができる装置
          （名称                                                                        ）
        ・微小容量電離箱線量計又は半導体線量計（ダイヤモンド線量計を含む。）及び併用する水フ
          ァントム又は水等価個体ファントム
          （名称                                                                        ）
        ・二次元以上で相対的な線量分布を測定・比較できる機器
          （名称                                                                        ）
# file: 000907862-y.pdf page: 378
       ［記載上の注意］
         １  「１」は特掲診療料施設基準通知２の４の（３）に定めるところによるものであるこ
           と。
         ２  「３」、「４」及び「５」の常勤医師、常勤診療放射線技師及び担当者の勤務時間につ
           いて、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記入す
           ること。なお、「３」について、週３日以上常態として勤務しており、かつ、所定労働時
           間が週 22 時間以上の勤務を行っている非常勤医師を組み合わせて配置している場合に
           は、当該医師の「常勤換算」の□に「✓」を記入すること。
         ３  「６」は、新規届出の場合には実績期間内に５例以上、再度の届出の場合には実績期間
           内に 10 例以上が必要であること。また、当該実施症例一覧（実施年月日、患者性別、年齢、
           主病名）を別添２の様式 52 により添付すること。
         ４  当該医療機関における強度変調放射線治療（ＩＭＲＴ）に関する機器の精度管理に関す
           る指針及び線量測定等の精度管理に係る記録の保存・公開に関する規定がわかるもの（様
           式任意）を添付すること。
# file: 000907862-y.pdf page: 379
      様式 78 の 2
               画像誘導放射線治療加算及び画像誘導密封小線源治療加算の
                                施設基準に係る届出書添付書類
           １  標榜診療科（施設基準に係る標榜科名を記入すること。）
           ２  放射線治療を専ら担当する常勤医師の氏名等
                     常勤医師の氏名             勤務時間      放射線治療の経験年数（５年以上）
                                                       時間                                    年
           ３  放射線治療を専ら担当する常勤診療放射線技師の氏名等
                常勤診療放射線技師の氏名        勤務時間      放射線治療の経験年数（５年以上）
                                                       時間                                    年
           ４  放射線治療における機器の精度管理等を専ら担当する者の職種及び氏名
                      担当者の氏名                職種                    勤務時間
                                                                                             時間
           ５  放射線治療を専ら担当する常勤の看護師の氏名
                       常勤看護師の氏名                               勤務時間
                                                                                             時間
           ６  当該療法を行うために必要な装置の一覧（製品名等）
           ① ２方向以上の透視が可能な装置
           ② 画像照合可能な超音波診断装置
           ③ 画像照合可能なＣＴ装置
           ④ 体表面の位置情報で照合可能な装置
           ⑤ 骨構造の位置情報で照合可能な装置
           ⑥ 腫瘍の位置情報で照合可能な装置
           ⑦ 画像照合可能なＭＲＩ装置
           ⑧ 遠隔操作式密封小線源治療装置
           ⑨ 小線源治療用三次元的治療計画装置
# file: 000907862-y.pdf page: 380
       ［記載上の注意］
         １  「２」、「３」、「４」及び「５」の常勤医師、常勤診療放射線技師、担当者及び常勤看護師の勤
           務時間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記
           入すること。
         ２  「５」の看護師は、画像誘導密封小線源治療加算の場合のみ記入することと。
         ３  「６」については、画像誘導放射線治療加算の場合は、①～⑥について記入すること（①～③、
           ④～⑥はそれぞれいずれか１つの記入でも可とする）。
         ４  「６」については、画像誘導密封小線源治療加算の場合は、③及び⑦～⑨について記入するこ
           と（③、⑦についてはいずれかで１つのみでも可とする）。
# file: 000907862-y.pdf page: 381
      様式 78 の３
                   呼吸性移動対策加算の施設基準に係る届出書添付書類
         １  届出を行う項目                          １  体外照射呼吸性移動対策加算
            （該当するものそれぞれに○をつける）     ２  定位放射線治療・動体追尾法
                                                    ３  定位放射線治療・その他のもの
         ２  放射線治療を専ら担当する常勤医師の氏名等
           常勤医師の氏名（動体追尾法にあっては２名以上）       勤務時間    放射線治療の経験年数
                                                                     時間                 年
                                                                     時間                 年
         ３  放射線治療を専ら担当する常勤診療放射線技師の氏名等
                      常勤診療放射線技師の氏名                 勤務時間    放射線治療の経験年数
                                                                     時間                 年
                                                                     時間                 年
         ４  放射線治療における機器の精度管理等を専ら担当する者の職種及び氏名
                           担当者の氏名                        職種           勤務時間
                                                                                         時間
         ５  当該療法を行うために必要な装置の一覧（製品名等）
          照射範囲の拡大が５mm以下とするために
          必要な装置
          照射直前又は照射中に確認・記録するために
          必要な装置
       ［記載上の注意］
           「２」、「３」及び「４」の常勤医師、常勤診療放射線技師及び担当者の勤務時間について、就
         業規則等に定める  週あたりの所定労働時間（休憩時間を除く労働時間）を記入すること。
# file: 000907862-y.pdf page: 382
      様式 79
                      定位放射線治療の施設基準に係る届出書添付書類
        １  標榜診療科（施設基準に係る標榜科名を記入すること。）
       ２  放射線治療を専ら担当する常勤医師の氏名等
                常勤医師の氏名等             勤務時間       放射線治療の経験年数（５年以上）
                                                    時間                                   年
       ３  放射線治療を専ら担当する常勤診療放射線技師の氏名等
            常勤診療放射線技師の氏名         勤務時間       放射線治療の経験年数（５年以上）
                                                    時間                                   年
       ４  放射線治療における機器の精度管理等を専ら担当する者の氏名等
                 担当者の氏名                職種                    勤務時間
                                                                                         時間
       ５  当該療法を行うために必要な装置・器具の一覧（製品名等）
       直線加速器
       治療計画用ＣＴ装置
       三次元放射線治療計画システム
       照射中心に対する患者の動きや臓器
       の体内移動を制限する装置
       微小容量電離箱線量計または半導体
       線量計（ダイヤモンド線量計を含
       む。）および 併用する水ファントム
       または水等価個体ファントム
       ［記載上の注意］
           「２」、「３」及び「４」の常勤医師、常勤診療放射線技師及び担当者の勤務時間について、就業
         規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記入すること。
# file: 000907862-y.pdf page: 383
      様式 79 の 1 の 2
                       粒子線治療の施設基準に係る届出書添付書類
        １  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                科
        ２  放射線治療を専ら担当する常勤医師（２名以上）
                                                                    重粒子線治療又は陽子線
           常勤医師の氏名       勤務時間     放射線治療の経験年数
                                                                        治療の経験年数
                                                              年        重粒子線治療    年
                                              （うち          年）        陽子線治療    年
                                                              年         重粒子線治療    年
                                              （うち          年）         陽子線治療    年
                                                              年         重粒子線治療    年
                                              （うち          年）         陽子線治療     年
        ３  常勤診療放射線技師の氏名等
                 常勤診療放射線技師の氏名                           勤務時間
                                                                                        時間
        ４  放射線治療における機器の精度管理、照射計画の検証、照射計画補助作業等を専ら担当する者
          の氏名等
                      担当者の氏名                        職種                勤務時間
                                                                                        時間
                                                                                        時間
        ５  重粒子線治療又は陽子線治療の実施症例数
                                                                重粒子線治療             例
                                                                  陽子線治療             例
# file: 000907862-y.pdf page: 384
        ６  当該治療を行うために備えつけている機器の名称等
        ・粒子線治療装置      （名称                                                     ）
        ・治療計画用ＣＴ装置  （名称                                                     ）
        ・粒子線治療計画システム
          （名称                                                                        ）
        ・照射中心に対する患者の動きや臓器の体内移動を制限する装置
          （名称                                                                        ）
        ・微小容量電離箱線量計又は半導体線量計（ダイヤモンド線量計を含む。）及び併用する水フ
          ァントム又は水等価固体ファントム
          （名称                                                                        ）
       ［記載上の注意］
         １  「２」の常勤医師の放射線治療の経験年数について、（  ）内に四門以上の照射、運動照射、
           原体照射又は強度変調放射線治療（IMRT）による体外照射による療養の経験年数を記入する
           こと。
         ２  当該医療機関における粒子線治療に関する機器の精度管理に関する指針及び線量測定等の精
           度管理に係る記録の保存・公開に関する規定がわかるもの（様式任意）を添付すること。
         ３  「２」、「３」及び「４」の常勤医師、常勤診療放射線技師及び担当者の勤務時間につ
           いて、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記入す
           ること。
         ４  「５」については、粒子線治療の実施症例一覧（実施年月日、患者性別、年齢、主病名）を別
           添２の様式 52 により添付すること。なお、陽子線治療については陽子線治療の実績を、重粒子
           線治療については重粒子線治療の実績を 10 例以上記入すること。
# file: 000907862-y.pdf page: 385
      様式 79 の 1 の 3
                粒子線治療適応判定加算及び粒子線治療医学管理加算の
                               施設基準に係る届出書添付書類
        １  放射線治療に専従の常勤医師（５年以上の経験を有する者が２名以上）
                   常勤医師の氏名                 勤務時間          放射線治療の経験年数
                                                        時間                            年
                                                        時間                            年
                                                        時間                            年
        ２  常勤診療放射線技師（３名以上で、かつ治療室１室につき２名以上）
               常勤診療放射線技師の氏名            勤務時間          放射線治療の経験年数
                                                        時間                             年
                                                        時間                             年
                                                        時間                             年
                                                        時間                             年
                                                        時間                             年
        ３  放射線治療における機器の精度管理、照射計画の検証、照射計画補助作業等を専ら担当する者
          の氏名等
                    担当者の氏名                    職種                  勤務時間
                                                                                     時間
        ４  放射線治療に専従する常勤の看護師の氏名
                   常勤看護師の氏名                               勤務時間
                                                                                     時間
        ５  粒子線治療に係るキャンサーボードの有無                               有  ・  無
        ６  がん診療連携拠点病院とのキャンサーボードに係る連携の有無           有  ・  無
        ７  当該治療を行うために備えつけている機器の名称等
        ・患者毎のコリメーターを用いる照射野形成装置
        （名称                                                                            ）
        ・患者毎のボーラスを用いる深部線量分布形成装置
        （名称                                                                            ）
        ・２方向以上の透視が可能な装置、画像照合可能なCT装置、又は画像照合可能な超音波装置
        （名称                                                                            ）
# file: 000907862-y.pdf page: 386
       ［記載上の注意］
         １  粒子線治療適応判定加算については、「１」、「５」及び「６」について記入して、粒子
            線治療医学管理加算については、「５」及び「６」以外について記入すること。
         ２  「１」から「４」までの常勤医師、常勤診療放射線技師、担当者及び常勤看護師の勤務時
           間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）を記
           入すること。
         ３  「５」の粒子線治療に係るキャンサーボード（※）を設置していることが分かるもの（様
           式任意）を添付すること。また、キャンサーボードに所属する者の氏名、職種、診療科、経
           験年数についても併せて記載すること。
           ※がん患者の症状、状態及び治療方針等を意見交換、共有、検討、確認等を行うためのカン
             ファレンスをいう（「がん診療連携拠点病院等の整備について」（平成 26 年１月 10 日健
             発 0110 第７号厚生労働省健康局長通知）に準拠していること。）。
                具体的には、月に１回以上開催されており、手術、放射線診断、放射線治療、化学療法、
              病理診断及び緩和ケアに携わる専門的な知識及び技能を有する３分野以上の医師及びそ
              の他の専門を異にする医師等によって構成されていること。
         ４  「６」については、がん診療連携拠点病院とのキャンサーボードに、粒子線治療を実
           施する当該医療機関の医師が参加して適応判定等を実施していることが分かるものを
           添付すること。
# file: 000907862-y.pdf page: 387
      様式 79 の１の４
        ホウ素中性子捕捉療法
        ホウ素中性子捕捉療法適応判定加算 の施設基準に係る届出書添付書類
        ホウ素中性子捕捉療法医学管理加算
                                                           ※該当する届出事項を○で囲むこと。
        １  標榜診療科（施設基準に係る標榜科名を記入すること。）
                                                                                          科
        ２  関連学会が認定する常勤の医師
                     常勤医師の氏名                     勤務時間            関係学会より
                                                                          認定された年月日
                                                                   時間
                                                                   時間
                                                                   時間
        ３  常勤診療放射線技師の氏名等
                 常勤診療放射線技師の氏名                 勤務時間         放射線治療の経験年数
                                                                   時間                   年
                                                                   時間                   年
                                                                   時間                   年
        ４  放射線治療における機器の精度管理、照射計画の検証、照射計画補助作業等を専ら担当する者
          の氏名等
                      担当者の氏名                        職種                勤務時間
                                                                                        時間
        ５  放射線治療に専従する常勤の看護師の氏名
                      担当者の氏名                                 勤務時間
                                                                                        時間
        ６  ホウ素中性子捕捉療法の実施症例数
                                                                                          例
# file: 000907862-y.pdf page: 388
        ７  当該治療を行うために備えつけている機器の名称等
        ・ホウ素中性子捕捉療法装置  （名称                                               ）
        ・治療計画用ＣＴ装置  （名称                                                     ）
        ・ホウ素中性子捕捉療法計画システム
          （名称                                                                        ）
        ・照射中心に対する患者の動きや臓器の体内移動を制限する装置
          （名称                                                                        ）
        ・ホウ素中性子捕捉療法装置での中性子計測の放射化法に適した検出器及び併用する水ファント
        ム又は固体ファントム
          （名称                                                                        ）
        ８  ホウ素中性子捕捉療法に係るキャンサーボードの有無                      有  ・  無
        ９  がん診療連携拠点病院とのキャンサーボードに係る連携の有無              有  ・  無
       ［記載上の注意］
         １  ホウ素中性子捕捉療法については、「１」から「４」まで、「６」及び「７」について記入し、
           ホウ素中性子捕捉療法適応判定加算については、「２」、「８」及び「９」について記入し、ホ
           ウ素中性子捕捉療法医学管理加算については、「２」から「５」までについて記入すること。
         ２  ホウ素中性子捕捉療法については、当該医療機関におけるホウ素中性子捕捉療法に関する機
           器の精度管理に関する指針及び線量測定等の精度管理に係る記録の保存・公開に関する規定が
           わかるもの（様式任意）を添付すること。
         ３  「２」から「５」までの常勤医師、常勤診療放射線技師、担当者及び常勤看護師の勤務
           時間について、就業規則等に定める週あたりの所定労働時間（休憩時間を除く労働時間）
           を記入すること。
         ４  「２」については、関係学会より認定された医師であることを証する文書の写しを添付
           すること。
         ５  「６」については、ホウ素中性子捕捉療法の実施症例一覧（実施年月日、患者性別、年齢、主
           病名）を別添２の様式 52 により添付すること。
         ６  「８」のホウ素中性子捕捉療法に係るキャンサーボード（※）を設置していることが分かるも
           の（様式任意）を添付すること。また、キャンサーボードに所属する者の氏名、職種、診療科、
           経験年数についても併せて記載すること。
           ※  がん患者の症状、状態及び治療方針等を意見交換、共有、検討、確認等を行うためのカンフ
             ァレンスをいう（「がん診療連携拠点病院等の整備について」（平成 26 年１月 10 日健発 01
             10 第７号厚生労働省健康局長通知）に準拠していること。）。
                具体的には、月に１回以上開催されており、手術、放射線診断、放射線治療、化学療法、
              病理診断及び緩和ケアに携わる専門的な知識及び技能を有する３分野以上の医師及びその他
              の専門を異にする医師等によって構成されていること。
         ７  「９」については、がん診療連携拠点病院とのキャンサーボードに、ホウ素中性子捕捉療法を
           実施する当該医療機関の医師が参加して適応判定等を実施していることが分かるものを添付す
           ること。
# file: 000907862-y.pdf page: 389
      様式 79 の２
      保険医療機関間の連携による病理診断の施設基準に係る届出書添付書類
        標本等の送付・送信側（検体採取が行われる保険医療機関）
         １  保険医療機関の所在地及び名称
