width histogram: {14=408} most freq width=14
1@59:           基本診療料の施設基準等の一部を改正する件
205@200:                                                                                                   )
205@206:                                                                                                   2
205@210:               険医療機関については、令和五年三月三十一日までの間に限り、第八の三十五の九ののニに該
205@212:                                                                                                   (
205@238:               当するものとみなす。
205@267:            十八令和四年三月三十一日において現に救命救急入院料１又は３に係る届出を行っている病棟に
205@285:                                                                      )
205@291:                                                                      1
205@295:               ついては、同年九月三十日までの間に限り、第九のニののイの⑤に該当するものとみなす。
205@297:                                                                      (
205@323:            十九令和四年三月三十一日において現に回復期リハビリテーション病棟入院料１、回復期リハビ
205@351:               リテーション病棟入院料２、回復期リハビリテーション病棟入院料３又は回復期リハビリテーシ
205@380:               ョン病棟入院料４に係る届出を行っている病棟については、同年九月三十日までの間に限り、第
205@394:                                                     ))
205@398:                        ))))))
205@404:                        232454
205@408:               九の十ののホ、（のホに限る。、のイ又は（のイに限る。に該当するものとみな
205@410:                        ((((((
205@436:               す。
205@465:            二十令和四年三月三十一日において現に回復期リハビリテーション病棟入院料５又は６に係る届
205@493:               出を行っている病棟については、令和五年三月三十一日までの間に限り、第九の十の規定にかか
205@521:               わらず、なお従前の例によることができる。
width histogram: {5=74, 11=2, 14=609} most freq width=14
206@97:            二十一令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている保険
206@125:               医療機関の病棟又は病室（当該病棟又は病室に係る病床が療養病床であるものに限る。）につい
206@140:                                                                         ）
206@147:                                                                         0
206@153:               ては、同年九月三十日までの間に限り、第九の十一の二の1に該当するものとみなす。
206@165:                                                                         （
206@182:            二十二令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている病棟
206@210:               を有する保険医療機関（許可病床数が二百床以上四百床未満のものに限る。）については、同年
206@228:                                                             ))
206@234:                                                             48
206@238:               九月三十日までの間に限り、第九の十一の二ののニ又はのホに該当するものとみなす。
206@240:                                                             ((
206@267:            二十三令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている病棟
206@285:                                                                                        )))
206@291:                                                                                        234
206@295:               又は病室については、同年九月三十日までの間に限り、第九の十一の二ののロ、のイ、の
206@297:                                                                                        (((
206@313:                   )))))))
206@319:                   2536789
206@323:               ロ（のロに限る。）、のイ（のイに限る。）、のロ、のハ、のホ又はのハに該
206@325:                   (((((((
206@351:               当するものとみなす。
206@380:            二十四令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている病棟
206@398:                                                                                        )))
206@404:                                                                                        236
206@408:               又は病室については、同年九月三十日までの間に限り、第九の十一の二ののハ、のロ、の
206@410:                                                                                        (((
206@426:                   )))
206@432:                   273
206@436:               イ（のハに限る。）又はのロ（のロに限る。）に該当するものとみなす。
206@438:                   (((
206@465:            二十五令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている病棟
206@483:                                                                                        )))
206@489:                                                                                        236
206@493:               又は病室については、同年九月三十日までの間に限り、第九の十一の二ののニ、のハ、の
206@495:                                                                                        (((
206@511:                   )))
206@517:                   273
206@521:               イ（のニに限る。）又はのロ（のハに限る。）に該当するものとみなす。
206@523:                   (((
width histogram: {5=22, 14=545} most freq width=14
207@97:            二十六令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている病棟
207@115:                                                                                        )))
207@121:                                                                                        458
207@125:               又は病室については、同年九月三十日までの間に限り、第九の十一の二ののハ、のロ、の
207@127:                                                                                        (((
207@143:                      )
207@150:                      9
207@153:               ハ又はのロに該当するものとみなす。
207@156:                      (
207@182:            二十七令和四年三月三十一日において現に地域包括ケア病棟入院料に係る届出を行っている病棟
207@210:               又は病室を有する保険医療機関については、同年九月三十日までの間に限り、第九の十一の二の
207@225:               )
207@231:               3
207@237:               2
207@238:                 に該当しないものとみなす。
207@243:               (
207@267:            二十八令和四年三月三十一日において現に旧医科点数表の精神科救急入院料に係る届出を行って
207@285:                                                                                                 )
207@291:                                                                                                 2
207@295:               いる病棟については、令和五年三月三十一日までの間に限り、第八の三十五の九ののニに該当
207@297:                                                                                                 (
207@323:               するものとみなす。
207@351:            二十九令和四年三月三十一日において現に旧医科点数表の精神科救急入院料に係る届出を行って
207@370:                                                                                    )
207@376:                                                                                    7
207@380:               いる病棟については、同年九月三十日までの間に限り、第九の十四ののイの①、ロの①（イの
207@382:                                                                                    (
207@408:               ①に限る。）又はハの①（イの①に限る。）に該当するものとみなす。
207@436:            三十令和四年三月三十一日において現に旧医科点数表の回復期リハビリテーション病棟入院料に
207@465:               係る届出を行っている病棟（特定機能病院の病棟に限る。）については、同年九月三十日までの
207@493:               間に限り、第九の二十一の規定に該当するものとみなす。
207@521:            別表第一から別表第十五までを次のように改める。
width histogram: {7=14, 14=234} most freq width=14
208@97:          別表第一地域歯科診療支援病院歯科初診料に係る手術
208@112:                            くう
208@125:               Ｊ０１３口腔内消炎手術（顎炎又は顎骨骨髄炎等に限る。）
208@140:                            くう
208@153:               Ｊ０１６口腔底悪性腫瘍手術
208@182:               Ｊ０１８舌悪性腫瘍手術
208@210:               Ｊ０３１口唇悪性腫瘍手術
208@225:                            くう
208@238:               Ｊ０３２口腔、顎、顔面悪性腫瘍切除術
208@253:                          きよう
208@267:               Ｊ０３５頬粘膜悪性腫瘍手術
208@281:                                     のう
208@295:               Ｊ０３６術後性上顎嚢胞摘出術
208@323:               Ｊ０３９上顎骨悪性腫瘍手術
208@351:               Ｊ０４２下顎骨悪性腫瘍手術
208@380:               Ｊ０４３顎骨腫瘍摘出術
208@408:               Ｊ０６６歯槽骨骨折観血的整復術
208@436:               Ｊ０６８上顎骨折観血的手術
208@465:               Ｊ０６９上顎骨形成術
208@480:                          きよう
208@493:               Ｊ０７０頬骨骨折観血的整復術
208@521:               Ｊ０７２下顎骨折観血的手術
width histogram: {14=341} most freq width=14
209@97:               Ｊ０７２２下顎関節突起骨折観血的手術
209@125:               Ｊ０７５下顎骨形成術
209@153:               Ｊ０７６顔面多発骨折観血的手術
209@182:               Ｊ０８７上顎洞根治手術
209@210:          別表第二平均在院日数の計算対象としない患者
209@238:            一精神科身体合併症管理加算を算定する患者
209@267:            二救命救急入院料（広範囲熱傷特定集中治療管理料に限る。）を算定する患者
209@295:            三特定集中治療室管理料（広範囲熱傷特定集中治療管理料に限る。）を算定する患者
209@323:            四小児特定集中治療室管理料を算定する患者
209@351:            五新生児特定集中治療室管理料を算定する患者
209@380:            六総合周産期特定集中治療室管理料を算定する患者
209@408:            七新生児治療回復室入院医療管理料を算定する患者
209@436:            八一類感染症患者入院医療管理料を算定する患者
209@465:            九特殊疾患入院医療管理料を算定する患者
209@493:            十回復期リハビリテーション病棟入院料を算定する患者
209@521:            十一地域包括ケア病棟入院料を算定する患者
width histogram: {6=2, 14=462} most freq width=14
210@97:            十二特殊疾患病棟入院料を算定する患者
210@125:            十三緩和ケア病棟入院料を算定する患者
210@153:            十四精神科救急急性期医療入院料を算定する患者
210@182:            十五精神科救急・合併症入院料を算定する患者
210@210:            十六精神科急性期治療病棟入院料を算定する患者
210@238:            十七児童・思春期精神科入院医療管理料を算定する患者
210@267:            十八精神療養病棟入院料を算定する患者
210@295:            十八の二地域移行機能強化病棟入院料を算定する患者
210@323:            十八の三特定機能病院リハビリテーション病棟入院料を算定する患者
210@351:            十九一般病棟（一般病棟入院基本料、特定機能病院入院基本料（一般病棟に限る。）又は専門病
210@380:               院入院基本料を算定する病棟を除く。）に入院した日から起算して九十日を超えて入院している
210@408:               患者であって、医科点数表第一章第二部第一節障害者施設等入院基本料の注５に規定する厚生労
210@436:               働大臣の定める状態等にあるもの
210@465:            二十一般病棟に入院した日から起算して九十日を超えて入院している患者であって、医科点数表
210@486:                                                           1
210@493:               第一章第二部第一節一般病棟入院基本料の注1、特定機能病院入院基本料の注９又は専門病院入
210@521:               院基本料の注８の規定により療養病棟入院料１の例により算定している患者
width histogram: {14=400} most freq width=14
211@97:            二十一認知症治療病棟入院料を算定している患者
211@125:            二十二短期滞在手術等基本料１及び３（入院した日から起算して五日までの期間に限る。）を算
211@153:               定している患者
211@182:            二十三診療報酬の算定方法第一号ただし書に規定する別に厚生労働大臣が指定する病院の病棟を
211@210:               有する病院において、別表第十一の三に規定する手術、検査又は放射線治療を行った患者（入院
211@238:               した日から起算して五日までに退院した患者に限る。）
211@267:            二十四別表第十一の一に規定する手術又は検査を行った患者
211@295:          別表第三看護配置基準の計算対象としない治療室、病室又は専用施設
211@323:            一救命救急入院料に係る治療室
211@351:            二特定集中治療室管理料に係る治療室
211@380:            三ハイケアユニット入院医療管理料に係る治療室
211@408:            四脳卒中ケアユニット入院医療管理料に係る治療室
211@436:            五小児特定集中治療室管理料に係る治療室
211@465:            六新生児特定集中治療室管理料に係る治療室
211@493:            七総合周産期特定集中治療室管理料に係る治療室
211@521:            八新生児治療回復室入院医療管理料に係る治療室
width histogram: {7=4, 14=451} most freq width=14
212@97:            九一類感染症患者入院医療管理料に係る治療室
212@125:            十短期滞在手術等基本料１に係る回復室
212@153:            十一外来腫瘍化学療法診療料又は外来化学療法加算に係る専用施設
212@182:          別表第四厚生労働大臣が定める状態等にある患者
212@210:            一難病患者等入院診療加算を算定する患者
212@238:            二重症者等療養環境特別加算を算定する患者
212@267:            三重度の肢体不自由者（脳卒中の後遺症の患者及び認知症の患者を除く。）、脊髄損傷等の重度
212@295:               障害者（脳卒中の後遺症の患者及び認知症の患者を除く。）、重度の意識障害者、筋ジストロフ
212@323:               ィー患者及び難病患者等
212@351:            四悪性新生物に対する治療（重篤な副作用のおそれがあるもの等に限る。）を実施している状態
212@380:               にある患者
212@408:            五観血的動脈圧測定を実施している状態にある患者
212@436:            六心大血管疾患リハビリテーション料、脳血管疾患等リハビリテーション料、廃用症候群リハビ
212@465:               リテーション料、運動器リハビリテーション料又は呼吸器リハビリテーション料を実施している
212@493:               状態にある患者（患者の入院の日から起算して百八十日までの間に限る。）
212@508:                                   くうくう
212@521:            七ドレーン法又は胸腔若しくは腹腔の洗浄を実施している状態にある患者
width histogram: {6=2, 7=18, 14=399} most freq width=14
213@83:                        かくたんたんかくたん
213@97:            八頻回に喀痰吸引及び干渉低周波去痰器による喀痰排出を実施している状態にある患者
213@125:            九人工呼吸器を使用している状態にある患者
213@140:                                            ろしよう
213@153:            十人工腎臓、持続緩徐式血液濾過又は血漿交換療法を実施している状態にある患者
213@182:            十一全身麻酔その他これに準ずる麻酔を用いる手術を実施し、当該疾病に係る治療を継続してい
213@210:               る状態（当該手術を実施した日から起算して三十日までの間に限る。）にある患者
213@231:                                                                                                     2
213@238:          別表第五特定入院基本料、療養病棟入院基本料、障害者施設等入院基本料の注６及び注1の点数
213@267:            並びに有床診療所療養病床入院基本料に含まれる画像診断及び処置並びにこれらに含まれない除外
213@295:            薬剤・注射薬
213@323:            一これらに含まれる画像診断
213@351:                 写真診断（単純撮影（エックス線診断料に係るものに限る。）に限る。）
213@380:                 撮影（単純撮影（エックス線診断料に係るものに限る。）に限る。）
213@408:            二これらに含まれる処置
213@436:                 創傷処置（手術日から起算して十四日以内の患者に対するものを除く。）
213@451:                 かくたん
213@465:                 喀痰吸引
213@493:                 摘便
213@521:                 酸素吸入
width histogram: {7=12, 14=84} most freq width=14
214@97:                 酸素テント
214@112:                          こう
214@125:                 皮膚科軟膏処置
214@140:                 ぼうこう
214@153:                 膀胱洗浄
214@182:                 留置カテーテル設置
214@210:                 導尿
214@225:                 ちつ
214@238:                 膣洗浄
214@267:                 眼処置
214@295:                 耳処置
214@323:                 耳管処置
214@351:                 鼻処置
214@366:                   くう
214@380:                 口腔、咽頭処置
214@408:                 間接喉頭鏡下喉頭処置
214@436:                 ネブライザ
214@465:                 超音波ネブライザ
214@480:                     けん
214@493:                 介達牽引
214@521:                 消炎鎮痛等処置
width histogram: {6=2, 7=21, 14=553} most freq width=14
215@83:                   くう
215@97:                 鼻腔栄養
215@112:                              じよくそう
215@125:                 長期療養患者褥瘡等処置
215@153:            三これらに含まれない除外薬剤（特定入院基本料に係る場合を除く。）
215@168:                                              り
215@182:                 抗悪性腫瘍剤（悪性新生物に罹患している患者に対して投与された場合に限る。）、ＨＩＦ
215@196:                                              かん
215@210:               ＰＨ阻害剤（人工腎臓又は腹膜灌流を受けている患者のうち腎性貧血状態にあるものに対して投
215@225:                                           とう
215@238:               与された場合に限る。）及び疼痛コントロールのための医療用麻薬
215@267:            四これらに含まれない注射薬（特定入院基本料に係る場合を除く。）
215@281:                                              り
215@295:                 抗悪性腫瘍剤（悪性新生物に罹患している患者に対して投与された場合に限る。）、エリスロ
215@310:                                           かん
215@323:               ポエチン（人工腎臓又は腹膜灌流を受けている患者のうち腎性貧血状態にあるものに対して投与
215@338:                                                                           かん
215@351:               された場合に限る。）、ダルベポエチン（人工腎臓又は腹膜灌流を受けている患者のうち腎性貧
215@380:               血状態にあるものに対して投与された場合に限る。）、エポエチンベータペゴル（人工腎臓又は
215@395:                   かん
215@408:               腹膜灌流を受けている患者のうち腎性貧血状態にあるものに対して投与された場合に限る。）及
215@423:                 とう
215@436:               び疼痛コントロールのための医療用麻薬
215@465:          別表第五の一の二特定入院基本料、療養病棟入院基本料、障害者施設等入院基本料の注６及び注
215@486:             2
215@493:             1の点数並びに有床診療所療養病床入院基本料に含まれない除外薬剤・注射薬並びに特殊疾患入
215@521:            院医療管理料、回復期リハビリテーション病棟入院料、特殊疾患病棟入院料、緩和ケア病棟入院料
width histogram: {7=12, 14=633} most freq width=14
216@97:            、認知症治療病棟入院料及び特定機能病院リハビリテーション病棟入院料の除外薬剤・注射薬
216@125:               インターフェロン製剤（Ｂ型肝炎又はＣ型肝炎の効能若しくは効果を有するものに限る。）
216@153:               抗ウイルス剤（Ｂ型肝炎又はＣ型肝炎の効能若しくは効果を有するもの及び後天性免疫不全症候
216@182:            群又はＨＩＶ感染症の効能若しくは効果を有するものに限る。）
216@196:                                                                           う
216@210:               血友病の治療に係る血液凝固因子製剤及び血液凝固因子抗体迂回活性複合体
216@238:          別表第五の一の三地域包括ケア病棟入院料、特定一般病棟入院料及び短期滞在手術等基本料の除外
216@267:            薬剤・注射薬
216@281:                                            りとう
216@295:               抗悪性腫瘍剤（悪性新生物に罹患している患者に対して投与された場合に限る。）、疼痛コント
216@310:                                                                               かん
216@323:            ロールのための医療用麻薬、エリスロポエチン（人工腎臓又は腹膜灌流を受けている患者のうち腎
216@338:                                                                                                            かん
216@351:            性貧血状態にあるものに対して投与された場合に限る。）、ダルベポエチン（人工腎臓又は腹膜灌
216@380:            流を受けている患者のうち腎性貧血状態にあるものに対して投与された場合に限る。）、エポエチ
216@395:                                                かん
216@408:            ンベータペゴル（人工腎臓又は腹膜灌流を受けている患者のうち腎性貧血状態にあるものに対して
216@423:                                                                                 かん
216@436:            投与された場合に限る。）、ＨＩＦＰＨ阻害剤（人工腎臓又は腹膜灌流を受けている患者のうち
216@465:            腎性貧血状態にあるものに対して投与された場合に限る。）、インターフェロン製剤（Ｂ型肝炎又
216@493:            はＣ型肝炎の効能若しくは効果を有するものに限る。）、抗ウイルス剤（Ｂ型肝炎又はＣ型肝炎の
216@521:            効能若しくは効果を有するもの及び後天性免疫不全症候群又はＨＩＶ感染症の効能若しくは効果を
width histogram: {7=3, 14=528} most freq width=14
217@83:                                                                                                    う
217@97:            有するものに限る。）及び血友病の治療に係る血液凝固因子製剤及び血液凝固因子抗体迂回活性複
217@125:            合体
217@153:          別表第五の一の四精神科救急急性期医療入院料、精神科急性期治療病棟入院料及び精神科救急・合
217@182:            併症入院料の除外薬剤・注射薬
217@210:               インターフェロン製剤（Ｂ型肝炎又はＣ型肝炎の効能若しくは効果を有するものに限る。）
217@238:               抗ウイルス剤（Ｂ型肝炎又はＣ型肝炎の効能若しくは効果を有するもの及び後天性免疫不全症候
217@267:            群又はＨＩＶ感染症の効能若しくは効果を有するものに限る。）
217@281:                                                                           う
217@295:               血友病の治療に係る血液凝固因子製剤及び血液凝固因子抗体迂回活性複合体
217@323:               クロザピン（治療抵抗性統合失調症治療指導管理料を算定しているものに対して投与された場合
217@351:            に限る。）
217@380:               持続性抗精神病注射薬剤（投与開始日から起算して六十日以内に投与された場合に限る。）
217@408:          別表第五の一の五精神療養病棟入院料及び地域移行機能強化病棟入院料の除外薬剤・注射薬
217@436:               インターフェロン製剤（Ｂ型肝炎又はＣ型肝炎の効能若しくは効果を有するものに限る。）
217@465:               抗ウイルス剤（Ｂ型肝炎又はＣ型肝炎の効能若しくは効果を有するもの及び後天性免疫不全症候
217@493:            群又はＨＩＶ感染症の効能若しくは効果を有するものに限る。）
217@508:                                                                           う
217@521:               血友病の治療に係る血液凝固因子製剤及び血液凝固因子抗体迂回活性複合体
width histogram: {7=4, 14=367} most freq width=14
218@97:               クロザピン（治療抵抗性統合失調症治療指導管理料を算定しているものに対して投与された場合
218@125:            に限る。）
218@153:               持続性抗精神病注射薬剤（投与開始日から起算して六十日以内に投与された場合に限る。）
218@182:          別表第五の二療養病棟入院基本料の入院料Ａ、入院料Ｂ及び入院料Ｃ並びに有床診療所療養病床入
218@210:            院基本料の入院基本料Ａに係る疾患及び状態
218@238:            一対象疾患の名称
218@267:                 スモン
218@295:            二対象となる状態
218@323:                 医師及び看護職員により、常時、監視及び管理を実施している状態
218@351:                 中心静脈注射を実施している状態
218@380:                 二十四時間持続して点滴を実施している状態
218@408:                 人工呼吸器を使用している状態
218@423:                                   くうくう
218@436:                 ドレーン法又は胸腔若しくは腹腔の洗浄を実施している状態
218@465:                 気管切開又は気管内挿管が行われており、かつ、発熱を伴う状態
218@493:                 酸素療法を実施している状態（密度の高い治療を要する状態に限る。）
218@521:                 感染症の治療の必要性から隔離室での管理を実施している状態
width histogram: {7=6, 14=467} most freq width=14
219@97:          別表第五の三療養病棟入院基本料の入院料Ｄ、入院料Ｅ及び入院料Ｆ並びに有床診療所療養病床入
219@125:            院基本料の入院基本料Ｂ及び入院基本料Ｃに係る疾患及び状態等
219@153:            一対象疾患の名称
219@182:                 筋ジストロフィー症
219@196:                                                                                                 ひ
219@210:                 多発性硬化症、筋萎縮性側索硬化症、パーキンソン病関連疾患（進行性核上性麻痺、大脳皮質
219@238:               基底核変性症、パーキンソン病（ホーエン・ヤールの重症度分類がステージ三以上であって生活
219@267:               機能障害度がⅡ度又はⅢ度の状態に限る。））その他の指定難病等（スモンを除く。）
219@281:                            けいひ
219@295:                 脊髄損傷（頸椎損傷を原因とする麻痺が四肢全てに認められる場合に限る。）
219@323:                 慢性閉塞性肺疾患（ヒュー・ジョーンズの分類がⅤ度の状態に該当する場合に限る。）
219@338:                                                           とう
219@351:                 悪性腫瘍（医療用麻薬等の薬剤投与による疼痛コントロールが必要な場合に限る。）
219@380:            二対象となる状態
219@408:                 肺炎に対する治療を実施している状態
219@436:                 尿路感染症に対する治療を実施している状態
219@465:                 傷病等によるリハビリテーションが必要な状態（原因となる傷病等の発症後、三十日以内の場
219@493:               合で、実際にリハビリテーションを行っている場合に限る。）
219@521:                 脱水に対する治療を実施している状態かつ発熱を伴う状態
width histogram: {7=33, 14=425} most freq width=14
220@97:                 消化管等の体内からの出血が反復継続している状態
220@112:                       おう
220@125:                 頻回の嘔吐に対する治療を実施している状態かつ発熱を伴う状態
220@140:                 じよくそうじよくそう
220@153:                 褥瘡に対する治療を実施している状態（皮膚層の部分的喪失が認められる場合又は褥瘡が二
220@182:               箇所以上に認められる場合に限る。）
220@196:                   しよう
220@210:                 末梢循環障害による下肢末端の開放創に対する治療を実施している状態
220@238:                 せん妄に対する治療を実施している状態
220@267:                 うつ症状に対する治療を実施している状態
220@295:                 他者に対する暴行が毎日認められる状態
220@310:                                            ろかんしよう
220@323:                 人工腎臓、持続緩徐式血液濾過、腹膜灌流又は血漿交換療法を実施している状態
220@338:                              ろうおう
220@351:                 経鼻胃管や胃瘻等の経腸栄養が行われており、かつ、発熱又は嘔吐を伴う状態
220@366:                                かくたん
220@380:                 一日八回以上の喀痰吸引を実施している状態
220@408:                 気管切開又は気管内挿管が行われている状態（発熱を伴う状態を除く。）
220@436:                 頻回の血糖検査を実施している状態
220@451:                                                                    たいのう
220@465:                 創傷（手術創や感染創を含む。）、皮膚潰瘍又は下腿若しくは足部の蜂巣炎、膿等の感染症に
220@493:               対する治療を実施している状態
220@521:                 酸素療法を実施している状態（密度の高い治療を要する状態を除く。）
width histogram: {5=9, 14=353} most freq width=14
221@97:            三対象となる患者
221@125:                 次に掲げる保険医療機関の療養病棟であって、平成十八年六月三十日において現に特殊疾患療
221@153:               養病棟入院料又は特殊疾患入院施設管理加算を算定するものに入院している患者（重度の肢体不
221@182:               自由児（者）又は知的障害者に限る。）
221@200:               )
221@206:               1
221@210:                   児童福祉法第四十二条第二号に規定する医療型障害児入所施設（主として肢体不自由のある
221@212:               (
221@238:                児童又は重症心身障害児を入所させるものに限る。）
221@257:               )
221@263:               2
221@267:                   児童福祉法第六条の二の二第三項に規定する指定発達支援医療機関
221@269:               (
221@285:               )
221@291:               3
221@295:                   身体障害者福祉法（昭和二十四年法律第二百八十三号）第十八条第二項に規定する指定医療
221@297:               (
221@323:                機関
221@351:          別表第五の四療養病棟入院基本料及び有床診療所療養病床入院基本料の注４に規定する厚生労働大
221@380:            臣が定める状態
221@408:               ＡＤＬ区分三の状態
221@436:          別表第六難病患者等入院診療加算に係る疾患及び状態
221@465:            一対象疾患の名称
221@493:                 多発性硬化症
221@521:                 重症筋無力症
width histogram: {7=1, 14=236} most freq width=14
222@97:                 スモン
222@125:                 筋萎縮性側索硬化症
222@153:                 脊髄小脳変性症
222@182:                 ハンチントン病
222@196:                                                            ひ
222@210:                 パーキンソン病関連疾患（進行性核上性麻痺、大脳皮質基底核変性症及びパーキンソン病）
222@238:                 多系統萎縮症（線条体黒質変性症、オリーブ橋小脳萎縮症及びシャイ・ドレーガー症候群）
222@267:                 プリオン病
222@295:                 亜急性硬化性全脳炎
222@323:                 ライソゾーム病
222@351:                 副腎白質ジストロフィー
222@380:                 脊髄性筋萎縮症
222@408:                 球脊髄性筋萎縮症
222@436:                 慢性炎症性脱髄性多発神経炎
222@465:                 メチシリン耐性黄色ブドウ球菌感染症（開胸心手術又は直腸悪性腫瘍手術の後に発症したもの
222@493:               に限る。）
222@521:                 後天性免疫不全症候群（ＨＩＶ感染を含む。）
width histogram: {5=6, 7=1, 14=488} most freq width=14
223@97:                 多剤耐性結核
223@125:            二対象となる状態
223@143:               )
223@150:               1
223@153:                   多剤耐性結核以外の疾患を主病とする患者にあっては、当該疾患を原因として日常生活動作
223@156:               (
223@182:                に著しい支障を来している状態（後天性免疫不全症候群（ＨＩＶ感染を含む。）については当
223@196:                          り
223@210:                該疾患に罹患している状態に、パーキンソン病についてはホーエン・ヤールの重症度分類がス
223@238:                テージ三以上であって生活機能障害度がⅡ度又はⅢ度の状態に限る。）
223@257:               )
223@263:               2
223@267:                   多剤耐性結核を主病とする患者にあっては、治療上の必要があって、適切な陰圧管理を行う
223@269:               (
223@295:                ために必要な構造及び設備を有する病室に入院している状態
223@323:          別表第六の二厚生労働大臣が定める地域
223@351:            一北海道江差町、上ノ国町、厚沢部町、乙部町及び奥尻町の地域
223@380:            二北海道日高町、平取町、新冠町、浦河町、様似町、えりも町及び新ひだか町の地域
223@408:            三北海道稚内市、猿払村、浜頓別町、中頓別町、枝幸町、豊富町、礼文町、利尻町、利尻富士町
223@436:               及び幌延町の地域
223@465:            四北海道帯広市、音更町、士幌町、上士幌町、鹿追町、新得町、清水町、芽室町、中札内村、更
223@493:               別村、大樹町、広尾町、幕別町、池田町、豊頃町、本別町、足寄町、陸別町及び浦幌町の地域
223@521:            五北海道根室市、別海町、中標津町、標津町及び羅臼町の地域
width histogram: {14=394} most freq width=14
224@97:            六青森県五所川原市、つがる市、鰺ヶ沢町、深浦町、鶴田町及び中泊町の地域
224@125:            七青森県むつ市、大間町、東通村、風間浦村及び佐井村の地域
224@153:            八岩手県花巻市、北上市、遠野市及び西和賀町の地域
224@182:            九岩手県大船渡市、陸前高田市及び住田町の地域
224@210:            十岩手県宮古市、山田町、岩泉町及び田野畑村の地域
224@238:            十一岩手県久慈市、普代村、野田村及び洋野町の地域
224@267:            十二秋田県北秋田市及び上小阿仁村の地域
224@295:            十三秋田県大仙市、仙北市及び美郷町の地域
224@323:            十四秋田県湯沢市、羽後町及び東成瀬村の地域
224@351:            十五山形県新庄市、金山町、最上町、舟形町、真室川町、大蔵村、鮭川村及び戸沢村の地域
224@380:            十六東京都大島町、利島村、新島村、神津島村、三宅村、御蔵島村、八丈町、青ヶ島村及び小笠
224@408:               原村の地域
224@436:            十七新潟県十日町市、魚沼市、南魚沼市、湯沢町及び津南町の地域
224@465:            十八新潟県佐渡市の地域
224@493:            十九福井県大野市及び勝山市の地域
224@521:            二十山梨県市川三郷町、早川町、身延町、南部町及び富士川町の地域
width histogram: {14=324} most freq width=14
225@97:            二十一長野県木曽郡の地域
225@125:            二十二長野県大町市及び北安曇野郡の地域
225@153:            二十三岐阜県高山市、飛騨市、下呂市及び白川村の地域
225@182:            二十四愛知県新城市、設楽町、東栄町及び豊根村の地域
225@210:            二十五滋賀県長浜市及び米原市の地域
225@238:            二十六滋賀県高島市の地域
225@267:            二十七兵庫県豊岡市、養父市、朝来市、香美町及び新温泉町の地域
225@295:            二十八奈良県五條市、吉野町、大淀町、下市町、黒滝村、天川村、野迫川村、十津川村、下北山
225@323:               村、上北山村、川上村及び東吉野村の地域
225@351:            二十九島根県雲南市、奥出雲町及び飯南町の地域
225@380:            三十島根県大田市及び邑智郡の地域
225@408:            三十一島根県海士町、西ノ島町、知夫村及び隠岐の島町の地域
225@436:            三十二香川県小豆郡の地域
225@465:            三十三長崎県五島市の地域
225@493:            三十四長崎県小値賀町及び新上五島町の地域
225@521:            三十五長崎県壱岐市の地域
width histogram: {7=2, 14=384} most freq width=14
226@97:            三十六長崎県対馬市の地域
226@125:            三十七鹿児島県西之表市及び熊毛郡の地域
226@153:            三十八鹿児島県奄美市及び大島郡の地域
226@182:            三十九沖縄県宮古島市及び多良間村の地域
226@210:            四十沖縄県石垣市、竹富町及び与那国町の地域
226@238:               上記のほか、離島振興法第二条第一項の規定により離島振興対策実施地域として指定された離島
226@267:            の地域、奄美群島振興開発特別措置法第一条に規定する奄美群島の地域、小笠原諸島振興開発特別
226@295:            措置法第四条第一項に規定する小笠原諸島の地域及び沖縄振興特別措置法第三条第三号に規定する
226@323:            離島の地域に該当する地域
226@351:          別表第六の三ハイリスク妊娠管理加算の対象患者
226@380:               妊娠二十二週から三十二週未満の早産の患者
226@408:               妊娠高血圧症候群重症の患者
226@436:               前置胎盤（妊娠二十八週以降で出血等の症状を伴うものに限る。）の患者
226@451:                                                                  けい
226@465:               妊娠三十週未満の切迫早産（子宮収縮、子宮出血、頸管の開大、短縮又は軟化のいずれかの兆候
226@493:            を示すもの等に限る。）の患者
226@521:               多胎妊娠の患者
width histogram: {7=6, 14=307} most freq width=14
227@97:               子宮内胎児発育遅延の患者
227@125:               心疾患（治療中のものに限る。）の患者
227@153:               糖尿病（治療中のものに限る。）の患者
227@182:               甲状腺疾患（治療中のものに限る。）の患者
227@210:               腎疾患（治療中のものに限る。）の患者
227@225:               こう
227@238:               膠原病（治療中のものに限る。）の患者
227@267:               特発性血小板減少性紫斑病（治療中のものに限る。）の患者
227@295:               白血病（治療中のものに限る。）の患者
227@323:               血友病（治療中のものに限る。）の患者
227@351:               出血傾向のある状態（治療中のものに限る。）の患者
227@380:               ＨＩＶ陽性の患者
227@408:               Ｒｈ不適合の患者
227@436:               当該妊娠中に帝王切開術以外の開腹手術を行った患者又は行う予定のある患者
227@465:               精神疾患の患者（精神療法が実施されているものに限る。）
227@480:                                   べん
227@493:          別表第七ハイリスク分娩等管理加算の対象患者
227@508:                              べん
227@521:            一ハイリスク分娩管理加算の対象患者
